Bandit,Reward,Algorithm
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_2,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,0,ThompsonSampling
Arm_3,1,ThompsonSampling
Arm_3,1,ThompsonSampling
